20170403,9.75,10.15,10.1,134900
20170404,10.5,11.0,10.55,39100
20170405,10.5,11.0,10.55,49900
20170406,10.6,11.0,10.85,97800
20170407,10.7,11.0,10.8,67400
20170410,10.5,10.85,10.65,65300
20170411,10.5,11.0,10.65,29500
20170412,10.35,10.8,10.4,138300
20170413,10.5,10.8,10.7,2000
20170418,10.15,10.6,10.35,80000
20170419,10.15,10.45,10.2,6900
20170420,10.0,10.4,10.05,33600
20170421,10.2,10.95,10.65,103800
20170424,10.3,10.5,10.4,11900
20170425,10.25,10.5,10.3,5800
20170426,10.1,10.3,10.15,42500
20170427,10.05,10.5,10.35,38600
20170428,9.7,10.5,10.1,32200
