20120103,24.0,24.5,24.0,24.0,700
20120104,24.0,26.0,24.5,24.0,21100
20120105,25.0,26.0,25.0,24.5,109600
20120106,25.0,26.75,26.0,25.0,13800
20120109,26.0,26.5,26.25,26.0,89900
20120110,26.75,28.0,26.75,26.25,44700
20120111,26.0,27.5,26.0,26.75,109900
20120112,26.5,27.0,26.75,26.0,6800
20120113,26.5,27.0,26.5,26.75,8500
20120116,26.0,26.75,26.0,26.5,9800
20120117,26.0,26.5,26.0,26.0,40200
20120118,26.5,27.0,26.5,26.0,23500
20120119,26.5,27.25,26.75,26.5,40400
20120120,26.25,27.0,26.5,26.75,14000
20120123,26.25,26.75,26.25,26.5,35600
20120124,26.0,26.75,26.5,26.25,38800
20120125,26.25,26.5,26.25,26.5,15600
20120126,26.25,26.5,26.25,26.25,44400
20120127,26.0,26.75,26.25,26.25,65500
20120130,26.25,26.5,26.25,26.25,42200
20120131,26.0,26.5,26.25,26.25,4800
20120201,26.25,26.5,26.25,26.25,54500
20120202,26.0,26.5,26.0,26.25,21800
20120203,25.0,26.5,25.5,26.0,23800
20120206,25.0,25.5,25.25,25.5,33700
20120207,25.0,26.0,25.25,25.25,15300
20120208,25.0,26.0,25.75,25.25,43400
20120209,25.5,26.0,25.75,25.75,70700
20120210,25.0,26.0,25.5,25.75,135700
20120213,25.0,25.5,25.0,25.5,56200
20120214,25.0,26.0,25.0,25.0,7900
20120215,25.25,25.5,25.25,25.0,413300
20120216,25.0,25.25,25.0,25.25,61600
20120217,24.75,25.25,25.0,25.0,78300
20120220,24.5,25.25,24.75,25.0,345000
20120221,25.0,25.5,25.0,24.75,1600
20120222,24.0,26.5,25.0,25.0,43200
20120223,26.5,30.0,27.75,25.0,15300
20120224,27.0,28.5,27.5,27.75,199300
20120227,27.75,28.5,28.25,27.5,48600
20120228,28.0,29.0,28.75,28.25,13500
20120229,28.0,30.0,29.0,28.75,24100
20120301,28.5,29.5,28.75,29.0,528500
20120302,28.75,29.0,28.75,28.75,43500
20120305,28.75,30.0,29.25,28.75,10700
20120306,28.75,29.5,29.0,29.25,16900
20120307,28.0,29.0,28.5,29.0,56100
20120308,28.25,29.25,28.5,28.5,52900
20120309,28.5,28.75,28.5,28.5,38100
20120312,28.0,28.5,28.0,28.5,24700
20120313,27.75,28.25,27.75,28.0,28400
20120314,27.0,28.0,27.0,27.75,35400
20120315,27.0,28.0,27.0,27.0,12500
20120316,27.0,27.5,27.25,27.0,211900
20120319,27.0,27.5,27.0,27.25,24400
20120320,26.0,27.25,26.75,27.0,27700
20120321,26.25,27.0,26.5,26.75,9200
20120322,25.0,26.0,25.0,26.5,37600
20120323,25.25,27.0,25.75,25.0,54700
20120326,27.25,27.25,27.25,25.75,200
20120327,26.5,27.75,27.25,27.25,112500
20120328,26.0,27.0,26.5,27.25,16900
20120329,26.0,26.5,26.0,26.5,30600
20120330,25.75,26.5,25.75,26.0,99200
20120402,25.5,26.25,25.5,25.75,17800
20120403,25.25,26.5,25.5,25.5,5400
20120404,25.0,26.0,25.25,25.5,26100
20120405,25.25,26.75,25.25,25.25,17900
20120410,25.25,25.5,25.25,25.25,15100
20120411,25.5,26.5,25.75,25.25,18200
20120412,26.5,27.0,26.5,25.75,134800
20120413,26.0,27.0,26.25,26.5,105000
20120416,25.75,27.0,26.5,26.25,9800
20120417,26.75,28.0,27.25,26.5,68900
20120418,27.25,28.0,27.5,27.25,7800
20120419,27.5,29.0,28.0,27.5,59100
20120420,28.0,29.0,28.5,28.0,99100
20120423,28.5,29.75,28.75,28.5,40000
20120424,28.5,29.75,28.75,28.5,40000
20120425,29.0,30.0,29.25,28.75,364900
20120426,30.0,32.0,30.25,29.25,57800
20120427,29.5,30.25,29.75,30.25,72000
20120430,29.75,30.25,30.0,29.75,40400
20120502,29.75,30.0,29.75,30.0,5200
20120503,29.5,29.75,29.5,29.75,39000
20120504,29.5,30.25,30.0,29.5,30300
20120507,29.5,31.0,30.0,30.0,10300
20120508,30.0,30.25,30.0,30.0,10900
20120509,30.0,32.0,30.25,30.0,36300
20120510,30.5,32.0,30.5,30.25,12700
20120511,31.5,32.0,31.5,30.5,3200
20120514,31.75,33.25,32.25,31.5,64500
20120515,32.5,33.5,33.0,32.25,69200
20120516,33.5,36.25,36.0,33.0,220800
20120517,35.0,39.0,38.0,36.0,162400
20120518,36.25,38.0,36.5,38.0,17400
20120521,36.25,37.5,37.0,36.5,148600
20120522,36.0,37.0,36.25,37.0,51800
20120523,35.0,37.0,35.0,36.25,35300
20120524,33.75,35.5,34.0,35.0,91200
20120525,33.5,33.75,33.5,34.0,25000
20120528,32.75,33.75,33.0,33.5,270500
20120529,32.75,33.0,32.75,33.0,137100
20120530,32.75,34.5,33.25,32.75,3400
20120531,33.0,34.5,34.0,33.25,19600
20120604,34.0,35.0,34.75,34.0,37600
20120605,34.75,35.0,34.75,34.75,22300
20120606,34.75,35.25,35.0,34.75,1.19M
20120607,34.75,35.5,35.0,35.0,278100
20120608,34.0,35.0,34.75,35.0,86600
20120611,34.25,35.0,34.5,34.75,26300
20120612,35.0,35.25,35.0,34.5,294500
20120613,34.75,35.5,34.75,35.0,23400
20120614,34.75,35.0,34.75,34.75,17700
20120615,34.75,35.25,35.0,34.75,23300
20120618,35.0,36.0,35.75,35.0,113400
20120619,35.0,36.25,36.0,35.75,655500
20120620,35.25,36.5,35.75,36.0,37900
20120621,36.0,36.25,36.0,35.75,44600
20120622,35.0,36.25,36.0,36.0,208400
20120625,36.0,36.25,36.0,36.0,86200
20120626,36.0,36.25,36.0,36.0,20900
20120627,35.5,36.25,36.0,36.0,30100
20120628,35.5,36.25,36.0,36.0,47600
20120629,36.0,37.0,36.25,36.0,16900
20120702,36.25,37.0,36.75,36.25,14100
20120703,36.25,37.5,36.5,36.75,24900
20120704,36.0,38.0,36.25,36.5,39300
20120705,36.5,36.5,36.5,36.25,1100
20120706,36.5,36.75,36.5,36.5,1700
20120709,36.5,37.0,36.5,36.5,51200
20120710,36.0,37.5,36.75,36.5,140700
20120711,36.75,37.0,36.75,36.75,12100
20120712,36.0,37.0,36.5,36.75,13500
20120713,36.25,37.0,36.75,36.5,111800
20120716,36.25,37.0,36.75,36.75,6700
20120717,36.25,37.0,36.75,36.75,208700
20120718,36.75,37.0,36.75,36.75,28000
20120719,36.0,36.75,36.5,36.75,468100
20120720,36.5,37.0,36.5,36.5,5200
20120723,36.75,37.0,36.75,36.5,8700
20120724,36.0,37.5,37.0,36.75,180400
20120725,37.25,37.75,37.25,37.0,13500
20120726,37.25,38.5,37.75,37.25,100100
20120727,37.25,38.5,38.25,37.75,80300
20120730,38.25,40.0,38.75,38.25,166200
20120731,34.5,38.25,36.75,38.75,17000
20120801,35.0,36.75,35.25,36.75,63700
20120802,33.0,36.75,33.75,35.25,16200
20120803,33.75,36.0,34.75,33.75,38100
20120806,34.5,35.5,34.75,34.75,2200
20120807,33.0,35.0,34.5,34.75,16500
20120808,34.5,36.0,34.5,34.5,213000
20120809,33.75,34.5,33.75,34.5,477300
20120810,33.25,34.0,33.75,33.75,31100
20120813,34.0,36.0,34.5,33.75,43700
20120814,34.25,36.0,35.75,34.5,71800
20120815,34.25,36.0,34.75,35.75,451600
20120816,34.0,35.0,34.75,34.75,42600
20120817,33.0,34.0,33.5,34.75,63100
20120820,33.0,34.0,33.5,34.75,63100
20120821,32.0,34.0,32.25,33.5,24600
20120822,31.0,34.0,31.75,32.25,111100
20120823,31.0,32.25,31.75,31.75,8400
20120824,31.5,32.5,32.0,31.75,35300
20120827,31.0,33.0,32.0,32.0,117400
20120828,32.0,34.0,32.0,32.0,68500
20120829,32.0,34.0,32.75,32.0,41600
20120830,32.5,33.75,33.0,32.75,21900
20120831,33.0,33.75,33.0,33.0,225600
20120903,33.25,34.0,33.25,33.0,39100
20120904,33.25,34.5,33.75,33.25,69300
20120905,33.25,35.5,34.75,33.75,1.04M
20120906,35.0,36.0,35.25,34.75,42000
20120907,35.0,36.0,35.25,35.25,27300
20120910,33.5,36.0,35.0,35.25,40300
20120911,33.25,35.0,34.0,35.0,32200
20120912,33.25,34.0,33.5,34.0,10000
20120913,33.25,34.0,33.25,33.5,71100
20120914,33.25,33.75,33.5,33.25,34000
20120917,33.25,34.0,33.5,33.5,25800
20120918,33.25,33.75,33.25,33.5,9000
20120919,33.25,35.0,34.75,33.25,812800
20120920,33.25,36.0,34.0,34.75,6500
20120921,35.0,36.0,35.0,34.0,39700
20120924,34.0,35.0,34.5,35.0,6600
20120925,34.25,34.5,34.25,34.5,9600
20120926,33.25,34.5,33.75,34.25,12800
20120927,33.25,33.25,33.25,33.75,10700
20120928,33.25,35.0,34.0,33.25,13200
20121001,34.0,34.25,34.0,34.0,2100
20121002,33.5,34.75,33.75,34.0,10100
20121003,34.0,35.5,34.75,33.75,144200
20121004,34.0,35.75,35.25,34.75,28600
20121005,33.75,35.75,35.5,35.25,33700
20121008,35.0,36.0,35.5,35.5,44300
20121009,35.25,36.0,35.25,35.5,9500
20121010,33.5,35.75,35.25,35.25,11200
20121011,34.0,36.0,35.75,35.25,64000
20121012,35.75,36.5,36.0,35.75,41300
20121015,36.25,37.0,36.5,36.0,40500
20121016,36.0,36.75,36.25,36.5,45900
20121017,35.5,36.5,36.0,36.25,34700
20121018,33.5,36.0,35.25,36.0,11400
20121019,34.0,35.75,34.5,35.25,43200
