Date;Lowest Price of the Day;Highest Price of the Day;Closing Price;Previous Day Closing Price;Volume Traded
20150102;61.5;62.5;61.75;61.25;46500
20150105;62.5;65.0;63.5;61.75;97700
20150106;63.0;66.0;64.75;63.5;563100
20150107;62.0;65.0;64.0;64.75;74700
20150108;62.0;64.5;62.75;64.0;104100
20150109;62.0;63.5;63.0;62.75;214800
20150112;62.0;64.0;62.75;63.0;165300
20150113;62.0;68.5;65.75;62.75;985400
20150114;66.0;72.0;69.25;65.75;547200
20150115;64.5;67.0;65.5;69.25;182000
20150116;64.0;69.5;65.5;65.5;333800
20150119;64.5;68.0;65.25;65.5;114800
20150120;64.0;66.0;64.75;65.25;230700
20150121;63.0;65.0;64.0;64.75;218300
20150122;63.5;66.5;64.5;64.0;619400
20150123;63.5;66.0;64.25;64.5;104300
20150126;65.0;66.0;65.5;64.25;100800
20150127;63.0;66.0;63.5;65.5;1813400
20150128;63.5;66.0;63.75;63.5;185900
20150129;62.0;65.0;63.25;63.75;601200
20150130;62.0;64.0;62.0;63.25;1193000
