20170206,24.5,25.0,24.5,24.25,5.51M
20170207,24.75,26.75,25.25,24.5,368600
20170208,25.25,26.75,25.75,25.25,6.61M
20170209,25.25,26.0,25.75,25.75,3.12M
20170210,25.25,26.0,25.5,25.75,440400
20170213,25.25,25.75,25.5,25.5,352300
20170214,25.0,25.75,25.5,25.5,201500
20170215,24.75,25.5,25.0,25.5,1.84M
20170216,24.5,25.0,24.75,25.0,259300
20170217,24.5,25.0,24.5,24.75,536700
20170220,24.0,24.5,24.0,24.5,1.72M
20170221,24.0,24.75,24.25,24.0,225300
20170222,24.5,25.5,25.0,24.25,503900
20170223,25.25,26.75,25.75,25.0,842200
20170224,25.0,26.5,25.75,25.75,6.75M
20170227,25.5,26.0,25.75,25.75,96800
20170228,24.75,26.0,25.25,25.75,323400
20170301,25.0,25.75,25.0,25.25,205400
20170302,25.0,25.5,25.0,25.0,1.47M
20170303,25.25,26.0,25.5,25.0,1.98M
20170306,25.5,26.5,25.75,25.5,3.26M
20170307,26.0,27.0,26.0,25.75,3.39M
20170308,26.5,27.5,27.0,26.0,1.30M
20170309,27.75,29.75,28.5,27.0,2.67M
20170310,29.0,30.5,29.5,28.5,914000
20170313,29.75,30.0,29.75,29.5,3.94M
20170314,29.5,30.5,29.75,29.75,507600
20170315,29.25,29.75,29.5,29.75,1.93M
20170316,29.25,30.0,29.25,29.5,978800
20170317,29.5,31.0,30.0,29.25,3.26M
20170320,30.5,32.0,31.5,30.0,726300
20170321,31.5,32.5,31.75,31.5,2.63M
20170322,31.75,32.5,31.75,31.75,2.08M
20170323,31.0,32.0,31.25,31.75,452000
20170324,31.0,32.0,31.5,31.25,2.50M
20170327,31.75,33.0,32.25,31.5,274600
20170328,32.0,33.0,32.75,32.25,850600
20170329,32.0,34.0,33.0,32.75,575000
20170330,33.5,35.25,34.25,33.0,491500
20170331,33.0,35.25,34.75,34.25,5.00M
20170403,33.5,34.5,34.0,34.75,156700
20170404,33.75,35.0,34.0,34.0,2.25M
20170405,33.5,34.5,33.75,34.0,1.75M
20170406,33.5,34.25,33.75,33.75,14.08M
20170407,33.75,34.0,33.75,33.75,687400
20170410,33.25,34.0,33.5,33.75,3.02M
20170411,33.0,33.75,33.0,33.5,2.18M
20170412,33.0,34.0,33.0,33.0,13.17M
20170413,33.0,34.0,33.0,33.0,2.48M
20170418,33.0,34.5,33.0,33.0,11.50M
20170419,33.0,34.0,33.25,33.0,317400
20170420,33.5,34.5,34.0,33.25,9.18M
20170421,33.75,34.75,34.0,34.0,1.12M
20170424,34.25,34.75,34.25,34.0,1.32M
20170425,30.0,32.5,31.25,34.25,7.35M
20170426,31.5,33.0,32.0,31.25,8.50M
20170427,32.0,33.0,32.0,32.0,2.28M
20170428,31.25,32.0,31.5,32.0,2.14M
20170502,31.75,32.0,31.75,31.5,1.40M
20170503,32.0,32.75,32.25,31.75,673900
20170504,32.0,32.75,32.25,31.75,673900
20170505,32.5,33.5,33.0,32.25,285300
20170508,32.5,33.75,33.25,33.0,6.45M
20170509,32.0,33.75,33.25,33.25,5.27M
20170510,32.5,34.0,33.75,33.25,11.20M
20170511,32.75,35.0,34.0,33.75,208700
20170512,34.5,36.0,35.0,34.0,1.31M
20170515,34.75,36.0,35.25,35.0,164100
20170516,35.0,36.75,36.25,35.25,7.74M
20170517,36.25,37.25,36.5,36.25,10.69M
20170518,36.5,38.0,37.75,36.5,1.89M
20170519,37.25,38.0,37.5,37.75,940800
20170522,37.5,38.5,37.75,37.5,764400
20170523,38.0,39.0,38.5,37.75,4.70M
20170524,38.75,40.0,39.5,38.5,897100
20170525,39.75,40.5,40.0,39.5,7.57M
20170526,37.75,40.25,39.0,40.0,1.03M
20170529,37.5,40.0,38.25,39.0,2.56M
20170530,38.0,39.0,38.5,38.25,651200
20170531,37.0,40.5,39.75,38.5,2.75M
20170602,39.75,41.0,40.0,39.75,1.39M
20170605,40.0,41.25,40.75,40.0,3.92M
20170606,40.0,40.75,40.0,40.75,361000
20170607,40.0,40.25,40.0,40.0,1.42M
20170608,39.75,40.25,40.0,40.0,1.37M
20170609,39.75,40.25,40.0,40.0,1.37M
20170612,39.75,40.25,40.0,40.0,1.37M
20170613,39.75,40.25,40.0,40.0,1.37M
20170614,37.75,39.0,38.0,40.0,3.09M
20170615,37.5,38.0,37.75,38.0,2.22M
20170616,36.75,37.75,37.0,37.75,270200
20170619,36.0,37.75,36.0,37.0,4.57M
20170620,36.0,38.0,37.0,36.0,3.95M
20170621,37.25,38.0,37.5,37.0,1.01M
20170622,37.25,38.25,37.5,37.5,4.43M
20170623,37.5,38.25,37.75,37.5,2.15M
20170626,37.5,38.25,37.75,37.5,2.15M
20170627,37.5,38.25,37.75,37.5,2.15M
20170628,37.0,38.0,37.0,37.75,251000
20170629,37.5,37.75,37.5,37.0,176100
20170630,37.5,39.0,37.75,37.5,1.56M
20170703,37.5,38.5,37.75,37.75,796800
20170704,37.75,38.75,38.0,37.75,1.46M
20170705,37.75,38.75,38.0,37.75,1.46M
20170706,37.75,38.0,37.75,38.0,235700
20170707,37.75,38.25,37.75,37.75,2.58M
20170710,37.5,38.0,37.75,37.75,82400
20170711,37.75,38.5,38.0,37.75,1.89M
20170712,38.0,38.5,38.0,38.0,84700
20170713,38.25,39.25,38.75,38.0,573700
20170714,39.0,40.0,39.25,38.75,4.29M
20170717,39.5,40.0,39.75,39.25,8.97M
20170718,39.5,40.0,39.75,39.75,136000
20170719,38.5,40.0,39.25,39.75,1.40M
20170720,38.5,40.0,39.75,39.25,6.82M
20170721,39.0,40.0,39.75,39.75,5.10M
20170724,39.5,40.0,39.75,39.75,2.08M
20170725,39.0,40.0,39.5,39.75,1.14M
20170726,39.0,40.0,39.5,39.75,1.14M
20170727,39.75,40.5,40.0,39.5,5.11M
20170728,40.0,41.75,41.0,40.0,385600
20170731,40.0,41.0,40.75,41.0,2.28M
20170801,40.0,41.0,40.75,41.0,2.28M
20170802,39.5,40.5,39.5,40.75,3.12M
20170803,40.0,41.0,40.5,39.5,1.20M
20170804,40.5,42.75,40.5,40.5,1.81M
20170807,40.5,42.5,41.5,40.5,34000
20170808,40.5,42.5,41.5,40.5,34000
20170809,42.0,43.0,42.5,41.5,2.01M
20170810,42.0,43.0,42.5,42.5,1.56M
20170811,43.0,44.5,43.5,42.5,11.41M
20170814,43.75,47.5,45.25,43.5,201400
20170815,44.75,46.0,45.25,45.25,1.76M
20170816,44.5,45.25,44.75,45.25,4.54M
20170817,43.75,45.0,44.0,44.75,1.39M
20170818,43.75,44.5,44.0,44.0,2.13M
20170821,44.0,44.75,44.25,44.0,109000
20170822,44.0,45.25,44.75,44.25,3.86M
20170823,44.75,45.5,45.0,44.75,184100
20170824,45.0,45.75,45.25,45.0,158900
20170825,45.25,46.0,45.5,45.25,929700
20170828,45.25,46.0,45.25,45.5,1.17M
20170829,45.25,46.0,45.25,45.25,1.63M
20170830,45.25,45.5,45.25,45.25,1.13M
20170831,45.0,45.5,45.0,45.25,665600
20170901,40.5,45.25,43.75,45.0,2.22M
20170904,41.0,42.75,41.5,43.75,452400
20170905,41.0,42.5,41.75,41.5,1.54M
20170906,41.75,42.5,42.0,41.75,902100
20170907,42.0,42.5,42.25,42.0,1.98M
20170908,42.0,42.5,42.25,42.25,1.79M
20170911,42.0,42.5,42.0,42.25,458400
20170912,41.75,42.25,42.0,42.0,1.68M
20170913,41.75,42.25,42.0,42.0,794300
20170914,42.0,42.25,42.0,42.0,2.21M
20170915,41.5,42.25,42.0,42.0,18.93M
20170918,41.5,42.25,41.75,42.0,1.15M
20170919,41.75,42.5,42.0,41.75,2.20M
20170920,42.25,43.0,42.75,42.0,702100
20170921,42.5,44.0,43.0,42.75,2.55M
20170922,42.75,44.0,43.0,43.0,1.70M
20170925,42.0,43.5,42.5,43.0,323900
20170926,41.75,42.25,41.75,42.5,1.86M
20170927,40.0,42.0,41.5,41.75,987400
20170928,40.0,42.0,41.25,41.5,918300
20170929,41.0,42.0,41.0,41.25,888800
20171002,40.75,41.5,41.0,41.0,923700
20171003,40.75,41.5,41.0,41.0,923700
20171004,40.25,41.0,40.5,41.0,2.54M
20171005,40.0,41.0,40.25,40.5,93600
20171006,39.75,40.5,40.0,40.25,155000
20171009,39.0,41.0,39.5,40.0,174200
20171010,38.75,39.25,39.0,39.5,209200
20171011,37.5,39.0,37.75,39.0,377200
20171012,37.25,37.75,37.5,37.75,101800
20171013,37.0,37.75,37.0,37.5,7.96M
20171016,36.75,37.75,37.0,37.0,1.51M
20171017,36.75,37.75,37.0,37.0,4.30M
20171018,36.5,37.0,36.5,37.0,1.08M
20171019,36.5,36.75,36.5,36.5,1.47M
20171023,36.5,37.0,36.75,36.5,3.98M
20171024,37.75,40.0,38.25,36.75,1.73M
20171025,37.75,40.0,38.25,36.75,1.73M
20171026,37.75,40.0,38.25,36.75,1.73M
20171027,38.25,39.75,38.5,38.25,3.10M
20171030,37.75,38.75,38.25,38.5,3.06M
20171031,38.0,39.0,38.0,38.25,5.75M
20171101,39.0,41.75,39.25,38.0,5.20M
20171102,40.75,43.0,41.0,39.25,3.50M
20171103,41.25,42.0,41.5,41.0,863900
20171106,41.0,42.0,41.25,41.5,1.71M
20171107,40.0,41.5,40.75,41.25,798700
20171108,40.75,41.5,40.75,40.75,807900
20171109,40.75,41.5,41.0,40.75,520000
20171110,40.25,41.0,40.5,41.0,993500
20171113,39.25,41.0,39.75,40.5,1.59M
20171114,39.25,40.5,39.5,39.75,946000
20171115,40.0,41.0,40.5,39.5,2.55M
20171116,40.5,42.0,40.75,40.5,2.24M
20171117,40.5,41.5,41.0,40.75,5.75M
20171120,41.5,43.0,42.25,41.0,1.14M
20171121,43.0,44.5,43.25,42.25,161700
20171122,43.5,44.0,43.75,43.25,2.85M
20171123,43.0,44.0,43.25,43.75,1.05M
20171124,42.75,43.5,42.75,43.25,188100
20171127,41.75,43.5,42.0,42.75,2.86M
20171128,41.75,43.5,42.0,42.75,2.86M
20171129,41.5,43.0,41.75,42.0,3.34M
20171130,41.0,42.0,41.25,41.75,3.10M
20171201,40.75,41.5,40.75,41.25,1.20M
20171204,40.75,41.5,41.0,40.75,814300
20171205,41.0,42.0,41.25,41.0,2.27M
20171206,41.5,42.5,42.0,41.25,1.98M
20171207,42.0,42.5,42.25,42.0,93400
20171208,42.25,42.5,42.25,42.25,933200
20171211,41.75,42.5,42.0,42.25,399800
20171213,41.5,42.5,42.0,42.0,1.61M
20171214,42.0,42.5,42.25,42.0,1.75M
20171215,41.75,42.5,42.0,42.25,3.80M
20171218,41.5,42.0,41.5,42.0,358500
20171219,41.75,42.5,42.25,41.5,2.02M
20171220,42.25,42.75,42.5,42.25,1.93M
20171221,42.25,43.0,42.75,42.5,264500
20171222,42.5,43.0,42.75,42.75,1.30M
20171227,42.5,43.25,42.75,42.75,378500
20171228,42.25,43.0,42.75,42.75,691100
20171229,42.5,43.25,42.75,42.75,624400
20180102,42.5,43.5,42.75,42.75,170900
20180103,42.25,42.75,42.25,42.75,1.49M
20180104,42.5,43.0,42.5,42.25,41800
20180105,42.5,43.25,42.75,42.5,1.32M
20180108,42.5,43.0,42.5,42.75,194300
20180109,42.75,43.0,42.75,42.5,762600
20180110,42.75,43.5,43.0,42.75,1.35M
20180111,43.0,43.75,43.25,43.0,1.29M
20180112,43.75,45.0,44.25,43.25,1.48M
20180115,44.75,45.25,44.75,44.25,1.12M
20180116,44.75,45.25,44.75,44.75,1.74M
20180117,45.0,45.5,45.25,44.75,10.88M
20180118,45.25,46.0,45.25,45.25,10.81M
20180119,45.25,47.0,45.25,45.25,1.91M
20180122,44.75,45.75,45.0,45.25,1.22M
20180123,43.5,45.0,44.25,45.0,761200
20180124,42.75,44.0,43.0,44.25,1.47M
20180125,43.0,45.0,43.25,43.0,2.16M
20180126,43.0,44.5,43.75,43.25,1.29M
20180129,43.75,45.0,44.0,43.75,216600
20180130,44.0,45.5,44.75,44.0,2.98M
20180131,45.0,45.5,45.25,44.75,1.79M
20180201,45.25,46.0,45.5,45.25,257600
20180202,45.5,46.25,45.75,45.5,639400
20180205,46.0,46.5,46.25,45.75,196300
20180206,46.0,46.5,46.25,46.25,3.32M
20180207,45.0,46.25,45.25,46.25,5.32M
20180208,45.0,46.0,45.5,45.25,2.10M
20180209,45.0,45.5,45.25,45.5,8.48M
20180212,44.75,45.5,45.0,45.25,2.39M
20180213,45.0,46.0,45.25,45.0,1.09M
20180214,45.5,45.75,45.5,45.25,378200
20180215,45.5,45.75,45.5,45.5,2.77M
20180216,45.0,45.75,45.5,45.5,2.66M
20180219,45.25,45.75,45.5,45.5,855800
20180220,45.5,46.0,45.5,45.5,6.31M
20180221,45.0,46.0,45.5,45.5,1.75M
20180222,45.0,45.75,45.25,45.5,475300
20180223,45.25,45.75,45.5,45.25,4.12M
20180226,45.5,45.75,45.5,45.5,212000
20180227,45.5,47.25,46.0,45.5,1.48M
20180228,46.25,49.0,47.25,46.0,2.06M
20180301,47.0,49.0,47.75,47.25,1.30M
20180302,47.5,48.25,47.75,47.75,988900
20180305,47.5,48.75,48.0,47.75,352200
20180306,48.0,49.0,48.75,48.0,2.55M
20180307,48.75,49.75,49.25,48.75,6.26M
20180308,48.0,49.25,48.25,49.25,3.12M
20180309,48.25,49.5,48.75,48.25,986900
20180312,49.0,49.75,49.25,48.75,3.89M
20180313,49.25,51.0,50.0,49.25,10.32M
20180314,50.5,51.5,51.0,50.0,2.69M
20180315,51.0,52.0,51.0,51.0,3.89M
20180316,51.0,51.5,51.0,51.0,2.13M
20180319,51.5,52.5,52.0,51.0,6.49M
20180320,49.75,52.0,50.0,52.0,3.74M
20180321,50.5,51.5,51.0,50.0,7.15M
20180322,51.0,52.0,51.5,51.0,6.38M
20180323,51.0,52.0,51.5,51.5,1.63M
20180326,51.0,51.5,51.0,51.5,826400
20180327,50.5,51.5,50.5,51.0,1.07M
20180328,50.5,52.0,51.0,50.5,1.20M
20180329,51.5,53.0,52.0,51.0,7.45M
20180403,52.5,54.0,52.5,52.0,1.81M
20180404,52.5,54.0,53.0,52.5,1.21M
20180405,53.0,55.0,53.5,53.0,695000
20180406,53.5,55.0,54.0,53.5,377300
20180409,54.0,54.5,54.0,54.0,341500
20180410,53.5,54.5,54.0,54.0,419800
20180411,53.0,54.5,54.0,54.0,1.52M
20180412,53.0,55.0,53.0,54.0,680000
20180413,52.0,53.5,52.5,53.0,1.40M
20180416,51.5,53.0,51.5,52.5,1.77M
20180417,51.0,52.5,51.5,51.5,1.28M
20180418,51.5,52.0,51.5,51.5,1.65M
20180419,51.5,52.5,51.5,51.5,1.03M
20180420,51.5,53.0,52.0,51.5,585400
20180423,52.0,53.5,52.5,52.0,2.12M
20180424,52.5,54.0,53.0,52.5,5.69M
20180425,51.5,53.0,52.0,53.0,4.31M
20180426,50.0,52.0,51.0,52.0,500000
20180427,49.0,50.5,49.5,51.0,592500
20180430,49.25,51.5,50.0,49.5,1.76M
20180502,47.75,49.5,47.75,50.0,1.30M
20180503,47.5,48.0,47.5,47.75,3.26M
20180504,47.5,48.0,47.75,47.5,1.33M
20180507,47.75,50.0,48.25,47.75,733600
20180508,48.25,49.5,48.75,48.25,2.18M
20180509,49.0,50.0,49.5,48.75,368400
20180510,49.5,50.0,49.75,49.5,423400
20180511,49.75,52.0,50.0,49.75,2.30M
20180514,49.75,51.5,50.0,50.0,358500
20180515,50.0,50.5,50.0,50.0,1.17M
20180516,50.0,51.5,50.5,50.0,1.82M
20180517,50.0,51.5,50.5,50.5,1.92M
20180518,49.0,50.5,49.75,50.5,2.14M
20180521,47.75,50.5,48.0,49.75,1.28M
20180522,47.25,48.25,47.5,48.0,1.11M
20180523,46.75,47.5,46.75,47.5,6.29M
20180524,46.5,47.0,46.75,46.75,2.21M
20180525,46.0,47.0,46.25,46.75,560700
20180528,46.0,47.0,46.75,46.25,493100
20180529,46.5,49.0,46.75,46.75,604000
20180530,46.0,47.0,46.25,46.75,2.16M
20180531,45.75,46.75,46.0,46.25,6.11M
20180604,45.5,47.25,46.25,46.0,709900
20180605,47.0,48.0,47.5,46.25,3.35M
20180606,47.75,49.25,48.75,47.5,2.62M
20180607,48.0,49.5,48.75,48.75,5.47M
20180608,48.0,49.25,48.5,48.75,474300
20180611,48.5,49.25,49.0,48.5,1.72M
20180612,48.5,50.0,48.75,49.0,631200
20180613,48.5,49.0,48.5,48.75,543300
20180614,48.5,49.0,48.5,48.5,2.54M
20180615,48.5,49.0,48.5,48.5,2.54M
20180618,48.75,49.25,48.75,48.5,671100
20180619,48.5,49.5,48.75,48.75,1.89M
20180620,48.5,49.0,48.5,48.75,493200
20180621,48.5,48.75,48.5,48.5,1.54M
20180622,47.75,48.75,48.25,48.5,583700
20180625,47.5,48.5,47.5,48.25,733000
20180626,46.25,47.75,46.75,47.5,1.89M
20180627,46.0,48.25,46.5,46.75,3.34M
20180628,45.75,46.5,45.75,46.5,3.22M
20180629,46.0,46.5,46.25,45.75,1.51M
