Date;Lowest Price of the Day;Highest Price of the Day;Closing Price;Previous Day Closing Price;Volume Traded
20100301;79.33;79.33;79.33;79.18;-
20100302;80.0;80.0;80.0;79.33;-
20100303;80.4;80.4;80.4;80.0;-
20100304;80.41;80.41;80.41;80.4;-
20100305;80.63;80.63;80.63;80.41;-
20100308;80.99;80.99;80.99;80.63;-
20100309;81.59;81.59;81.59;80.99;-
20100310;82.76;82.76;82.76;81.59;-
20100311;83.29;83.29;83.29;82.76;-
20100312;83.52;83.52;83.52;83.29;-
20100315;83.76;83.76;83.76;83.52;-
20100316;83.9;83.9;83.9;83.76;-
20100317;83.73;83.73;83.73;83.9;-
20100318;83.32;83.32;83.32;83.73;-
20100319;82.4;82.4;82.4;83.32;-
20100322;82.96;82.96;82.96;82.4;-
20100323;83.57;83.57;83.57;82.96;-
20100324;83.93;83.93;83.93;83.57;-
20100325;84.11;84.11;84.11;83.93;-
20100326;84.02;84.02;84.02;84.11;-
20100329;83.53;83.53;83.53;84.02;-
20100330;84.36;84.36;84.36;83.53;-
20100331;84.43;84.43;84.43;84.36;-
