Date;Lowest Price of the Day;Highest Price of the Day;Closing Price;Previous Day Closing Price;Volume Traded
20080201;12.2;13.0;12.85;12.85;978900
20080204;12.15;13.0;12.65;12.85;1336400
20080205;11.6;12.9;12.0;12.65;1676700
20080206;11.5;12.5;11.9;12.0;1119800
20080207;11.9;12.3;12.05;11.9;559200
20080208;12.0;12.3;12.05;12.05;685900
20080211;12.3;13.0;12.55;12.05;769300
20080212;12.55;13.0;12.95;12.55;1725000
20080213;12.95;13.5;13.1;12.95;1580100
20080214;13.0;13.6;13.3;13.1;904700
20080215;12.9;13.95;13.25;13.3;1230400
20080218;12.5;13.45;13.05;13.25;931400
20080219;13.0;13.4;13.2;13.05;495200
20080220;12.55;13.3;13.05;13.2;508500
20080221;12.5;13.9;12.95;13.05;717800
20080222;12.8;13.1;13.0;12.95;634500
20080225;12.8;13.1;12.95;13.0;664700
20080226;12.65;13.0;12.85;12.95;500600
20080227;12.35;12.9;12.65;12.85;1794100
20080228;12.5;12.8;12.65;12.65;639600
20080229;12.35;13.65;13.15;12.65;3893800
