Date;Lowest Price of the Day;Highest Price of the Day;Closing Price;Previous Day Closing Price;Volume Traded
20151102;42.0;42.5;42.25;42.3;130900
20151103;41.5;42.5;42.05;42.25;196400
20151104;41.75;42.25;41.85;42.05;65400
20151105;41.5;42.5;42.15;41.85;109800
20151106;41.25;42.5;41.55;42.15;1650300
20151109;41.5;42.0;41.9;41.55;489500
20151110;40.5;42.0;40.7;41.9;1624900
20151111;40.0;44.25;42.75;40.7;179200
20151112;42.5;45.0;44.45;42.75;140500
20151113;45.0;46.0;45.1;44.45;178700
20151116;44.5;45.5;44.7;45.1;92600
20151117;44.0;45.5;44.5;44.7;266100
20151118;44.5;46.0;45.05;44.5;115400
20151119;45.0;46.75;46.1;45.05;66100
20151120;45.75;46.75;46.0;46.1;71900
20151123;46.5;49.0;47.5;46.0;116000
20151124;47.0;50.0;48.25;47.5;405400
20151125;47.0;48.5;47.9;48.25;209400
20151126;47.0;48.5;47.9;48.25;209400
20151127;47.0;48.25;47.35;47.9;44900
20151130;46.0;47.5;47.15;47.35;149400
