Date;Lowest Price of the Day;Highest Price of the Day;Closing Price;Previous Day Closing Price;Volume Traded
20170201;7.25;7.6;7.4;7.25;79700
20170202;7.5;8.0;7.65;7.4;341000
20170203;7.75;8.0;7.9;7.65;3866600
20170206;7.95;8.1;8.0;7.9;2125700
20170207;8.0;8.4;8.05;8.0;1317500
20170208;8.15;8.65;8.45;8.05;2138300
20170209;8.4;9.0;8.8;8.45;11963800
20170210;8.65;9.0;8.75;8.8;168200
20170213;8.5;8.9;8.6;8.75;162800
20170214;8.45;8.7;8.5;8.6;118000
20170215;8.0;8.5;8.15;8.5;87800
20170216;8.25;8.5;8.4;8.15;23100
20170217;8.25;8.9;8.3;8.4;111300
20170220;8.0;8.55;8.25;8.3;123400
20170221;8.2;8.4;8.3;8.25;405500
20170222;8.2;9.0;8.3;8.3;1519600
20170223;8.05;9.0;8.65;8.3;248900
20170224;8.5;9.0;8.75;8.65;1626900
20170227;8.65;8.9;8.75;8.75;92900
20170228;8.5;8.8;8.5;8.75;521200
