Date;Lowest Price of the Day;Highest Price of the Day;Closing Price;Previous Day Closing Price;Volume Traded
20150602;23.0;25.25;24.75;24.75;28600
20150603;25.0;25.0;25.0;24.75;3000
20150604;24.75;25.0;24.75;25.0;100900
20150605;24.5;24.75;24.5;24.75;2800
20150608;24.5;25.0;24.5;24.5;1500
20150609;23.25;24.5;23.25;24.5;600
20150610;24.25;25.0;24.25;23.25;50200
20150611;23.0;25.0;24.25;24.25;62900
20150612;24.25;24.5;24.25;24.25;1200
20150615;24.25;25.0;24.25;24.25;44200
20150616;23.5;25.0;24.0;24.25;4900
20150617;23.5;25.0;24.25;24.0;26400
20150618;23.0;24.0;23.0;24.25;22500
20150619;24.0;24.75;24.25;23.0;1100
20150622;23.75;26.0;24.5;24.25;26100
20150623;24.0;25.5;24.75;24.5;53900
20150624;23.0;26.5;25.5;24.75;16900
20150625;23.5;28.0;27.75;25.5;5080000
20150626;25.25;26.5;25.25;27.75;6600
20150629;25.25;26.5;25.25;25.25;6400
20150630;23.0;25.25;24.25;25.25;58500
