20060911,34.5,35.0,34.75,-,11300
20060912,34.0,36.0,35.0,34.75,21100
20060913,36.0,36.0,36.0,35.0,5000
20060914,34.5,36.0,35.75,36.0,8100
20060915,34.0,37.0,35.5,35.75,9200
20060918,35.0,36.0,35.75,35.5,14400
20060919,34.0,36.0,35.5,35.75,6300
20060920,36.0,36.0,36.0,35.5,12800
20060921,34.0,35.0,34.75,36.0,7600
20060922,33.5,35.0,34.0,34.75,49500
20060925,34.0,35.0,34.5,34.0,4300
20060926,34.0,37.5,36.0,34.5,48100
20060927,37.0,39.0,37.25,36.0,8200
20060928,37.5,39.0,38.25,37.25,28900
20060929,37.0,38.0,37.25,38.25,58900
20061002,37.0,37.0,37.0,37.25,6800
20061003,36.0,38.0,37.25,37.0,20900
20061004,36.0,37.0,36.75,37.25,2100
20061005,36.0,37.0,36.5,36.75,2100
20061006,35.0,36.0,35.75,36.5,11100
20061009,36.0,37.0,36.25,35.75,7000
20061010,36.0,37.0,36.25,35.75,7000
20061011,34.0,36.0,35.5,36.25,8100
20061012,33.75,37.0,35.5,35.5,11100
20061013,35.0,35.75,35.0,35.5,3300
20061016,32.0,35.5,32.0,35.0,32800
20061017,35.0,35.0,35.0,32.0,3200
20061018,34.0,35.0,34.75,35.0,4600
20061019,34.0,34.0,34.0,34.75,9500
20061023,33.5,34.0,33.75,34.0,4000
20061024,33.5,34.0,33.75,34.0,4000
20061025,33.0,34.0,33.0,33.75,4300
20061026,33.5,34.25,34.0,33.0,39500
20061027,34.0,36.0,34.5,34.0,37500
20061030,35.0,37.0,36.0,34.5,10600
20061031,36.5,37.0,36.75,36.0,16200
20061101,37.0,40.0,38.0,36.75,18700
20061102,40.0,44.0,40.75,38.0,22200
20061103,40.0,48.0,44.25,40.75,108500
20061106,40.0,46.0,42.0,44.25,75300
20061107,37.25,45.0,40.5,42.0,22200
20061108,37.0,41.0,39.75,40.5,68300
20061109,38.5,41.5,40.25,39.75,45200
20061110,40.0,42.0,41.75,40.25,74600
20061113,37.5,43.0,42.0,41.75,36700
20061114,38.0,45.0,41.75,42.0,15100
20061115,42.0,44.0,42.5,41.75,22300
20061116,38.5,45.0,40.75,42.5,19200
20061117,39.0,40.0,39.0,40.75,13400
20061120,39.0,40.0,39.5,39.0,9000
20061121,39.0,42.0,40.25,39.5,10200
20061122,39.0,41.5,40.0,40.25,2700
20061123,39.0,42.0,41.25,40.0,40200
20061124,41.0,41.5,41.0,41.25,1900
20061127,37.0,42.0,40.75,41.0,12300
20061128,38.5,41.0,40.0,40.75,6900
20061129,39.0,42.0,40.0,40.0,36600
20061130,38.5,39.5,38.75,40.0,2300
20061201,38.5,40.0,38.75,38.75,5100
20061204,39.0,40.0,39.0,38.75,4100
20061205,39.0,40.0,39.5,39.0,28100
20061206,39.0,40.0,39.75,39.5,11400
20061207,40.0,41.0,40.0,39.75,10800
20061208,36.0,41.0,39.5,40.0,13600
20061211,39.75,39.75,39.75,39.5,3600
20061213,39.0,40.0,39.5,39.75,6500
20061214,39.5,39.5,39.5,39.5,2900
20061215,39.5,40.0,39.5,39.5,3300
20061218,38.0,40.0,39.5,39.5,19400
20061219,39.25,39.25,39.25,39.5,9400
20061220,38.0,40.0,38.25,39.25,11800
20061221,37.5,39.0,38.75,38.25,5300
20061222,38.5,41.0,40.5,38.75,3400
20061227,40.0,40.0,40.0,40.5,1000
20061228,40.0,44.0,43.0,40.0,3400
20061229,40.0,44.0,41.25,43.0,3000
