Date;Lowest Price of the Day;Highest Price of the Day;Closing Price;Previous Day Closing Price;Volume Traded
20061101,23.0,25.25,25.0,22.75,4796500
20061102,25.0,27.0,26.75,25.0,1912900
20061103,25.0,29.5,29.25,26.75,4746400
20061106,32.0,32.0,32.0,29.25,2137100
20061107,32.5,35.0,34.75,32.0,2426700
20061108,35.0,38.0,37.75,34.75,3566200
20061109,34.25,40.0,37.0,37.75,882900
20061110,31.0,31.0,31.0,37.0,93100
20061113,28.0,28.0,28.0,31.0,129200
20061114,25.25,28.0,25.25,28.0,2519400
20061115,23.0,27.75,26.75,25.25,667000
20061116,25.0,30.5,28.0,26.75,1144700
20061117,25.25,28.0,27.25,28.0,640500
20061120,26.0,29.5,28.25,27.25,336900
20061121,26.25,29.0,28.25,28.25,565600
20061122,25.5,28.0,26.75,28.25,172100
20061123,24.5,28.0,25.5,26.75,173800
20061124,25.0,26.0,25.25,25.5,34000
20061127,25.0,27.5,26.25,25.25,249700
20061128,25.5,28.5,27.75,26.25,289300
20061129,25.5,29.5,28.25,27.75,275400
20061130,25.0,29.0,28.5,28.25,509700
20061201,24.75,27.75,26.5,28.5,115800
20061204,24.75,29.5,27.0,26.5,155000
20061205,25.0,29.25,26.75,27.0,48700
20061206,24.0,27.0,26.0,26.75,138300
20061207,24.25,27.0,25.75,26.0,98500
20061208,25.0,26.0,25.0,25.75,29600
20061211,24.0,25.25,24.75,25.0,102300
20061213,23.0,25.75,24.5,24.75,118800
20061214,23.0,26.0,24.75,24.5,147900
20061215,23.5,26.5,24.75,24.75,89300
20061218,23.0,26.75,25.5,24.75,127900
20061219,23.25,27.0,25.5,25.5,47200
20061220,24.0,25.0,24.0,25.5,43700
20061221,23.5,24.0,23.75,24.0,20600
20061222,22.5,24.0,23.25,23.75,48400
20061227,23.75,25.0,24.75,23.25,13300
20061228,21.5,24.0,23.0,24.75,27600
20061229,23.0,24.75,24.0,23.0,19400
