20170103,13.1,13.5,13.45,13.15,1.39M
20170104,13.55,14.0,13.75,13.45,200
20170105,13.75,14.0,13.9,13.75,300
20170106,13.5,13.5,13.5,13.9,7200
20170109,14.0,14.0,14.0,13.5,400
20170110,13.55,14.0,13.55,14.0,240200
20170111,13.55,13.55,13.55,13.55,-
20170112,13.4,13.75,13.5,13.55,600
20170113,12.5,13.5,13.45,13.5,91200
20170116,13.5,14.2,13.85,13.45,2300
20170117,13.0,13.4,13.05,13.85,92200
20170118,13.0,13.0,13.0,13.05,200
20170119,12.05,13.05,12.15,13.0,1300
20170120,12.2,12.2,12.2,12.15,500
20170123,12.2,12.2,12.2,12.2,-
20170124,12.5,12.5,12.5,12.2,700
20170125,12.55,12.55,12.55,12.5,300
20170126,12.55,13.0,12.55,12.55,49100
20170127,13.0,13.0,13.0,12.55,100
20170130,13.0,13.0,13.0,13.0,-
20170131,12.5,13.0,12.55,13.0,2400
20170201,13.0,13.0,13.0,12.55,1000
20170202,12.95,12.95,12.95,13.0,100
20170203,12.95,12.95,12.95,12.95,100
20170206,12.9,12.9,12.9,12.95,4500
20170207,12.5,12.6,12.5,12.9,4500
20170208,12.5,12.5,12.5,12.5,4200
20170209,12.25,12.75,12.55,12.5,9500
20170210,11.5,12.5,12.15,12.55,3100
20170213,12.0,12.5,12.15,12.15,5900
20170214,12.5,12.5,12.5,12.15,2600
20170215,12.5,12.5,12.5,12.5,100
20170216,12.15,12.5,12.3,12.5,800
20170217,11.5,11.8,11.5,12.3,273200
20170220,11.8,12.5,12.4,11.5,2800
20170221,11.9,12.5,12.3,12.4,8100
20170222,11.5,12.5,12.4,12.3,3500
20170223,12.4,12.4,12.4,12.4,-
20170224,12.4,12.4,12.4,12.4,1400
20170227,11.2,12.3,11.6,12.4,8800
20170228,10.6,11.7,10.6,11.6,85200
20170301,10.6,10.65,10.6,10.6,800
20170302,10.6,11.0,10.8,10.6,1100
20170303,10.8,10.8,10.8,10.8,-
20170306,10.8,11.6,11.05,10.8,18500
20170307,10.6,11.0,10.85,11.05,9000
20170308,10.5,10.95,10.7,10.85,16300
20170309,10.95,11.0,10.95,10.7,800
20170310,11.0,11.0,11.0,10.95,800
20170313,11.0,11.0,11.0,11.0,-
20170314,10.0,11.5,11.0,11.0,3400
20170315,11.5,11.5,11.5,11.0,18000
20170316,11.5,11.5,11.5,11.5,10300
20170317,11.4,11.5,11.4,11.5,15100
20170320,11.2,12.0,11.85,11.4,16700
20170321,11.9,11.95,11.9,11.85,4900
20170322,11.95,12.0,11.95,11.9,1200
20170323,11.9,12.0,11.95,11.95,40000
20170324,12.0,12.0,12.0,11.95,300
20170327,11.9,12.0,11.95,12.0,800
20170328,11.9,11.95,11.9,11.95,2100
20170329,11.9,12.0,11.95,11.9,5900
20170330,11.5,11.5,11.5,11.95,100
20170331,11.0,11.5,11.4,11.5,5600
20170403,11.4,11.4,11.4,11.4,-
20170404,10.4,11.5,11.3,11.4,2700
20170405,11.9,11.9,11.9,11.3,3100
20170406,11.9,11.9,11.9,11.9,200
20170407,11.5,11.5,11.5,11.9,100
20170410,11.5,11.5,11.5,11.5,100
20170411,11.5,11.9,11.5,11.5,6200
20170412,11.9,11.9,11.9,11.5,200
20170413,11.9,11.9,11.9,11.9,-
20170418,10.75,10.75,10.75,11.9,4500
20170419,10.0,10.75,10.0,10.75,9500
20170420,10.95,10.95,10.95,10.0,4400
20170421,11.9,11.9,11.9,10.95,100
20170424,11.0,11.0,11.0,11.9,400
20170425,10.75,11.8,10.8,11.0,3700
20170426,9.8,11.8,9.8,10.8,36200
20170427,9.9,10.5,9.95,9.8,2100
20170428,9.9,10.75,10.15,9.95,1400
20170502,11.0,11.1,11.0,10.15,5300
20170503,9.9,11.5,10.15,11.0,41800
20170504,9.9,11.5,10.15,11.0,41800
20170505,10.6,11.0,10.7,10.15,8200
20170508,9.9,10.7,10.0,10.7,17600
20170509,9.9,11.0,10.3,10.0,48500
20170510,9.65,11.0,9.85,10.3,250700
20170511,9.2,10.3,9.5,9.85,107600
20170512,8.9,10.45,8.9,9.5,6.00M
20170515,9.75,9.75,9.75,8.9,5000
20170516,10.0,10.5,10.05,9.75,36400
20170517,10.6,10.6,10.6,10.05,200
20170518,10.0,10.5,10.0,10.6,31000
20170519,10.45,10.45,10.45,10.0,8500
20170522,10.45,10.45,10.45,10.45,600
20170523,10.4,10.45,10.4,10.45,36000
20170524,10.4,10.45,10.4,10.4,10600
20170525,10.2,10.45,10.2,10.4,133100
20170526,10.45,10.5,10.45,10.2,1300
20170529,10.95,11.0,10.95,10.45,29700
20170530,10.5,10.95,10.5,10.95,72400
20170531,10.5,10.9,10.5,10.5,18300
