Date;Lowest Price of the Day;Highest Price of the Day;Closing Price;Previous Day Closing Price;Volume Traded
20120402;3.8;3.8;3.8;3.8;24200
20120403;3.8;3.8;3.8;3.8;1800
20120404;3.75;3.8;3.75;3.8;3800
20120405;3.65;3.8;3.75;3.75;600
20120410;3.75;3.8;3.75;3.75;10900
20120411;3.7;3.9;3.8;3.75;62500
20120412;3.9;3.9;3.9;3.8;1000
20120413;3.8;3.95;3.85;3.9;8100
20120416;3.9;4.0;3.95;3.85;1500
20120417;3.9;4.0;3.95;3.95;5100
20120418;3.9;4.1;4.0;3.95;43000
20120419;4.0;4.3;4.25;4.0;30200
20120420;4.3;4.5;4.3;4.25;21800
20120423;4.3;4.5;4.45;4.3;26600
20120424;4.3;4.5;4.45;4.3;26600
20120425;4.5;4.6;4.55;4.45;27300
20120426;4.3;4.85;4.5;4.55;54000
20120427;4.5;4.85;4.6;4.5;23400
20120430;4.5;4.8;4.7;4.6;4000
