20100301,31.25,31.5,31.25,56600
20100302,31.5,31.75,31.5,6600
20100303,31.5,32.0,31.75,13200
20100304,31.5,32.0,31.5,13300
20100305,29.0,30.25,29.75,20400
20100308,28.75,30.0,29.75,31000
20100309,29.0,30.0,29.5,78900
20100310,29.0,30.0,29.5,26800
20100311,28.75,29.0,28.75,34500
20100312,29.0,30.5,29.75,67000
20100315,29.0,30.5,29.75,53300
20100316,30.0,32.5,30.75,117200
20100317,30.0,32.0,30.5,1000
20100318,30.0,30.5,30.25,43700
20100319,30.0,30.25,30.0,12000
20100322,30.0,31.0,30.0,57300
20100323,30.0,30.75,30.25,55000
20100324,30.25,30.5,30.25,1700
20100325,30.25,30.5,30.25,3300
20100326,30.25,30.75,30.25,32400
20100329,30.0,30.25,30.0,8600
20100330,30.0,30.25,30.0,2500
20100331,30.0,30.5,30.25,3800
