20080102,56.5,65.0,61.5,62.5,12900
20080104,55.5,56.0,55.5,61.5,85200
20080107,55.0,60.0,59.5,55.5,108800
20080108,59.0,64.0,61.5,59.5,155200
20080109,58.0,62.5,60.0,61.5,197500
20080110,58.5,62.0,60.0,60.0,304300
20080111,60.0,63.5,62.0,60.0,237800
20080114,56.0,63.0,61.0,62.0,303800
20080115,55.0,60.0,56.5,61.0,79900
20080116,56.0,62.0,59.5,56.5,192800
20080117,55.0,60.0,57.0,59.5,96900
20080118,53.0,59.0,56.0,57.0,102600
20080121,53.0,59.0,56.0,57.0,102600
20080122,51.0,57.0,54.5,56.0,216900
20080123,50.0,55.0,51.5,54.5,247700
20080124,50.0,54.0,51.0,51.5,95600
20080125,51.5,54.0,52.5,51.0,188000
20080128,47.25,52.5,49.75,52.5,307300
20080129,45.0,50.0,46.5,49.75,129800
20080130,48.0,51.0,49.25,46.5,156500
20080131,49.0,53.0,49.75,49.25,201500
20080201,47.0,53.5,50.5,49.75,222400
20080204,47.0,53.0,50.5,50.5,149100
20080205,47.5,52.0,50.0,50.5,132000
20080206,49.25,51.5,49.75,50.0,134900
20080207,50.0,51.5,50.5,49.75,25500
20080208,50.0,52.0,50.5,50.5,82300
20080211,50.5,54.0,51.5,50.5,88200
20080212,52.0,55.5,53.5,51.5,103200
20080213,55.0,58.5,57.5,53.5,200700
20080214,56.5,59.0,58.0,57.5,179300
20080215,53.0,58.5,56.0,58.0,338200
20080218,53.5,58.0,56.5,56.0,142600
20080219,52.5,58.0,56.0,56.5,122400
20080220,55.0,58.0,56.0,56.0,94000
20080221,52.5,57.0,55.0,56.0,77900
20080222,50.0,58.0,56.0,55.0,81900
20080225,53.0,57.0,54.5,56.0,161600
20080226,50.0,56.0,54.5,54.5,110600
20080227,53.0,56.0,54.0,54.5,154600
20080228,54.0,56.0,54.0,54.0,33000
20080229,51.0,58.0,56.0,54.0,515200
20080303,55.0,58.0,57.5,56.0,394200
20080304,55.0,58.5,57.5,57.5,381000
20080305,53.0,63.0,58.0,57.5,2.07M
20080306,55.0,63.5,63.0,58.0,316400
20080307,60.0,64.0,61.5,63.0,294400
20080310,60.0,63.0,61.5,61.5,231400
20080311,58.0,61.0,59.5,61.5,293100
20080312,54.5,61.5,58.5,59.5,304400
20080313,59.0,61.0,59.5,58.5,247600
20080314,56.0,60.0,57.5,59.5,452300
20080317,53.5,57.0,56.0,57.5,194800
20080318,50.5,56.0,52.5,56.0,188000
20080319,52.0,57.5,53.0,52.5,91800
20080320,52.0,57.5,53.5,53.0,73800
20080325,50.5,55.0,52.5,53.5,60000
20080326,52.0,57.0,52.5,52.5,51400
20080327,52.0,57.0,53.0,52.5,67000
20080328,52.0,53.5,52.5,53.0,29500
20080331,50.5,56.0,52.0,52.5,108200
20080401,52.0,55.0,52.5,52.0,145500
20080402,51.5,52.5,52.0,52.5,214900
20080403,52.0,53.5,52.5,52.0,53400
20080404,53.0,54.0,53.0,52.5,69200
20080407,50.0,56.5,55.0,53.0,70300
20080408,56.0,57.0,56.5,55.0,133400
20080409,54.0,56.0,55.0,56.5,92000
20080410,54.5,57.0,55.0,55.0,109500
20080411,54.0,55.5,55.0,55.0,33900
20080414,56.0,57.0,56.5,55.0,61600
20080415,57.0,59.0,57.5,56.5,67400
20080416,56.5,58.5,57.0,57.5,92400
20080417,57.5,59.0,58.0,57.0,152800
20080418,57.0,60.0,58.5,58.0,104500
20080421,59.0,64.0,60.0,58.5,98600
20080422,60.0,66.0,63.5,60.0,171300
20080423,60.0,65.0,63.0,63.5,250200
20080424,62.5,66.5,64.0,63.0,199000
20080425,63.5,68.0,65.5,64.0,223800
20080428,63.5,67.0,65.5,65.5,201700
20080429,64.0,66.0,64.5,65.5,76500
20080430,61.5,65.0,64.0,64.5,96100
20080502,63.0,65.0,63.0,64.0,70700
20080505,60.0,64.0,62.0,63.0,86300
20080506,60.0,63.0,61.0,62.0,89600
20080507,61.5,63.0,62.0,61.0,180700
20080508,59.0,62.5,61.0,62.0,168400
20080509,60.0,62.5,60.5,61.0,285500
20080512,58.0,61.0,60.0,60.5,218100
20080513,58.0,60.0,59.5,60.0,61100
20080514,58.0,60.0,59.5,59.5,257700
20080515,59.0,61.0,60.0,59.5,231100
20080516,60.0,61.0,60.0,60.0,312200
20080519,60.0,62.0,61.0,60.0,128600
20080520,61.0,62.0,61.5,61.0,100800
20080521,61.5,63.5,62.0,61.5,155700
20080522,61.5,63.0,62.0,62.0,156900
20080523,62.0,63.0,62.5,62.0,114400
20080526,62.5,64.0,62.5,62.5,64400
20080527,63.0,64.5,63.0,62.5,201900
20080528,63.0,63.5,63.0,63.0,70100
20080529,63.0,63.5,63.0,63.0,72900
20080530,63.0,64.0,63.0,63.0,58600
20080603,63.0,64.0,63.5,63.0,69400
20080604,63.0,64.5,63.5,63.5,148400
20080605,63.5,64.5,63.5,63.5,235000
20080606,62.5,64.0,63.0,63.5,147300
20080609,63.0,64.0,63.5,63.0,36900
20080610,62.0,64.0,63.0,63.5,34000
20080611,61.0,63.5,62.5,63.0,40500
20080612,61.0,63.0,62.0,62.5,30800
20080613,62.0,63.0,62.0,62.0,33600
20080616,61.0,63.0,62.0,62.0,60100
20080617,61.5,63.0,62.0,62.0,50300
20080618,61.0,63.0,61.0,62.0,209900
20080619,61.0,65.0,61.0,61.0,123800
20080620,60.0,61.5,60.5,61.0,40600
20080623,58.0,61.0,59.5,60.5,59100
20080624,59.0,60.5,59.5,59.5,61500
20080625,58.0,60.0,59.0,59.5,39400
20080626,59.0,60.0,59.5,59.0,42300
20080627,59.0,60.0,59.5,59.5,61400
20080630,59.0,60.0,59.5,59.5,33800
20080701,59.0,60.0,59.5,59.5,39500
20080702,59.0,60.0,59.0,59.5,71600
20080703,59.0,61.0,59.0,59.0,52000
20080704,58.5,60.0,59.0,59.0,38000
20080707,58.5,59.5,58.5,59.0,65700
20080708,58.0,59.5,58.0,58.5,77000
20080709,57.5,59.0,58.0,58.0,18900
20080710,56.0,59.0,57.5,58.0,52500
20080711,57.0,59.0,58.0,57.5,224800
20080714,58.0,59.5,58.5,58.0,28800
20080715,58.0,59.0,58.0,58.5,43500
20080716,58.0,59.0,58.0,58.0,44800
20080717,57.5,59.0,58.0,58.0,46800
20080718,58.0,58.5,58.0,58.0,35500
20080721,57.0,58.0,57.5,58.0,29200
20080722,56.0,58.0,57.5,57.5,35500
20080723,53.5,57.5,56.0,57.5,24800
20080724,56.0,57.0,56.5,56.0,43300
20080725,54.0,57.0,56.0,56.5,54600
20080728,55.5,58.0,56.0,56.0,76700
20080729,55.0,57.0,55.5,56.0,71600
20080730,55.0,57.0,55.5,55.5,40200
20080731,55.5,56.0,55.5,55.5,12500
20080801,54.0,56.0,55.0,55.5,21400
20080804,54.0,55.0,54.5,55.0,30400
20080805,53.0,55.0,53.5,54.5,42300
20080806,53.0,55.0,53.5,53.5,26100
20080807,50.0,55.0,53.5,53.5,47400
20080808,53.5,58.0,54.5,53.5,54200
20080811,53.0,55.0,53.5,54.5,14100
20080812,53.0,54.0,53.5,53.5,26700
20080813,52.0,53.5,52.5,53.5,64700
20080814,53.0,57.5,54.0,52.5,55300
20080815,55.0,57.5,55.5,54.0,24400
20080818,56.0,57.5,56.0,55.5,39100
20080819,56.0,58.5,57.5,56.0,157200
20080820,57.5,58.5,57.5,57.5,73900
20080821,58.0,58.5,58.0,57.5,80200
20080822,58.0,59.0,58.0,58.0,39300
20080825,57.5,58.5,58.0,58.0,17200
20080826,54.5,58.0,56.5,58.0,35300
20080827,54.0,58.0,56.0,56.5,19400
20080828,54.0,56.5,54.5,56.0,11600
20080829,53.0,57.0,55.5,54.5,129200
20080901,53.5,55.0,54.0,55.5,13000
20080902,54.0,55.0,54.5,54.0,19000
20080903,53.5,55.0,53.5,54.5,52000
20080904,50.5,54.5,53.0,53.5,58600
20080905,52.0,55.0,53.5,53.0,51500
20080908,50.5,53.0,51.5,53.5,54300
20080909,50.0,52.5,51.0,51.5,38700
20080910,50.0,51.5,50.5,51.0,64600
20080911,48.0,51.0,49.5,50.5,13000
20080912,47.0,50.0,47.75,49.5,14200
20080915,38.0,49.0,44.75,47.75,41100
20080916,45.0,47.0,45.5,44.75,20700
20080917,41.0,46.0,42.75,45.5,35300
20080918,43.0,47.0,44.75,42.75,22400
20080919,45.5,49.0,48.5,44.75,12100
20080922,50.0,53.0,52.5,48.5,141700
20080923,51.5,53.0,52.5,52.5,261100
20080924,50.0,53.0,51.0,52.5,49700
20080925,49.5,52.0,51.5,51.0,148100
20080926,49.5,50.5,49.75,51.5,29600
20080929,49.75,51.5,50.0,49.75,12000
20080930,49.0,50.5,49.25,50.0,26200
20081001,49.0,50.5,49.25,50.0,26200
20081002,47.0,49.5,48.5,49.25,34400
20081003,46.0,49.0,48.0,48.5,15700
20081006,46.0,49.0,48.25,48.0,20500
20081007,46.0,49.0,47.5,48.25,29300
20081008,46.0,48.0,46.75,47.5,19600
20081009,43.0,46.0,45.0,46.75,26900
20081010,43.0,46.0,45.0,46.75,26900
20081013,43.0,45.0,43.75,45.0,48200
20081014,43.0,44.5,43.5,43.75,11500
20081015,43.75,44.5,44.0,43.5,11700
20081016,42.0,43.5,43.0,44.0,100500
20081017,39.0,43.0,42.0,43.0,33200
20081021,38.0,40.0,38.0,42.0,23300
20081022,38.0,40.0,39.0,38.0,7200
20081023,39.0,42.0,39.75,39.0,9000
20081024,38.0,40.0,39.5,39.75,9400
20081027,38.25,40.0,39.75,39.5,543900
20081028,38.0,40.5,39.0,39.75,25700
20081029,38.0,40.0,38.5,39.0,32500
20081030,38.5,42.0,40.75,38.5,39900
20081031,41.0,44.5,42.5,40.75,7900
20081103,43.0,46.0,44.0,42.5,18200
20081104,47.25,48.25,48.0,44.0,57500
20081105,50.0,52.5,51.5,48.0,90900
20081106,50.0,52.5,51.5,48.0,90900
20081107,47.0,53.0,49.5,51.5,67700
20081110,46.5,50.0,48.25,49.5,29200
20081111,46.75,48.5,47.75,48.25,72400
20081112,45.5,50.0,47.0,47.75,26400
20081113,44.0,47.0,44.25,47.0,40500
20081114,43.5,45.5,44.25,44.25,53100
20081117,43.75,46.0,44.0,44.25,14700
20081118,44.5,46.0,45.25,44.0,12600
20081119,44.25,46.0,45.25,45.25,11400
20081120,44.0,45.5,44.75,45.25,14800
20081121,43.0,45.0,43.75,44.75,28200
20081124,42.5,44.0,43.25,43.75,39600
20081125,42.5,44.0,43.25,43.25,15400
20081126,42.5,44.0,43.75,43.25,12100
20081127,42.5,44.0,43.75,43.75,23500
20081128,40.25,43.5,42.25,43.75,22300
20081201,40.0,43.5,42.5,42.25,5500
20081202,40.0,42.5,40.5,42.5,18900
20081203,40.0,40.25,40.0,40.5,8000
20081204,40.0,40.5,40.0,40.0,24500
20081205,40.0,42.0,40.25,40.0,20800
20081208,40.0,41.0,40.25,40.25,10200
20081209,40.25,41.0,40.75,40.25,30200
20081210,40.5,42.0,41.0,40.75,21100
20081211,41.5,43.5,42.25,41.0,11100
20081215,39.5,42.5,40.5,42.25,32900
20081216,42.0,43.0,42.0,40.5,13400
20081217,40.0,43.0,42.25,42.0,17400
20081218,42.5,43.0,42.75,42.25,7100
20081219,42.5,43.5,42.75,42.75,23000
20081222,43.0,43.5,43.0,42.75,20100
20081223,43.5,44.0,43.5,43.0,23100
20081224,43.5,43.5,43.5,43.5,500
20081229,44.0,45.0,44.25,43.5,16600
20081230,44.5,47.0,44.75,44.25,14900
20081231,41.0,47.0,43.5,44.75,22700
20080102,56.5,65.0,61.5,62.5,12900
20080104,55.5,56.0,55.5,61.5,85200
20080107,55.0,60.0,59.5,55.5,108800
20080108,59.0,64.0,61.5,59.5,155200
20080109,58.0,62.5,60.0,61.5,197500
20080110,58.5,62.0,60.0,60.0,304300
20080111,60.0,63.5,62.0,60.0,237800
20080114,56.0,63.0,61.0,62.0,303800
20080115,55.0,60.0,56.5,61.0,79900
20080116,56.0,62.0,59.5,56.5,192800
20080117,55.0,60.0,57.0,59.5,96900
20080118,53.0,59.0,56.0,57.0,102600
20080121,53.0,59.0,56.0,57.0,102600
20080122,51.0,57.0,54.5,56.0,216900
20080123,50.0,55.0,51.5,54.5,247700
20080124,50.0,54.0,51.0,51.5,95600
20080125,51.5,54.0,52.5,51.0,188000
20080128,47.25,52.5,49.75,52.5,307300
20080129,45.0,50.0,46.5,49.75,129800
20080130,48.0,51.0,49.25,46.5,156500
20080131,49.0,53.0,49.75,49.25,201500
20080102,56.5,65.0,61.5,62.5,12900
20080104,55.5,56.0,55.5,61.5,85200
20080107,55.0,60.0,59.5,55.5,108800
20080108,59.0,64.0,61.5,59.5,155200
20080109,58.0,62.5,60.0,61.5,197500
20080110,58.5,62.0,60.0,60.0,304300
20080111,60.0,63.5,62.0,60.0,237800
20080114,56.0,63.0,61.0,62.0,303800
20080115,55.0,60.0,56.5,61.0,79900
20080116,56.0,62.0,59.5,56.5,192800
20080117,55.0,60.0,57.0,59.5,96900
20080118,53.0,59.0,56.0,57.0,102600
20080121,53.0,59.0,56.0,57.0,102600
20080122,51.0,57.0,54.5,56.0,216900
20080123,50.0,55.0,51.5,54.5,247700
20080124,50.0,54.0,51.0,51.5,95600
20080125,51.5,54.0,52.5,51.0,188000
20080128,47.25,52.5,49.75,52.5,307300
20080129,45.0,50.0,46.5,49.75,129800
20080130,48.0,51.0,49.25,46.5,156500
20080131,49.0,53.0,49.75,49.25,201500
20080201,47.0,53.5,50.5,49.75,222400
20080204,47.0,53.0,50.5,50.5,149100
20080205,47.5,52.0,50.0,50.5,132000
20080206,49.25,51.5,49.75,50.0,134900
20080207,50.0,51.5,50.5,49.75,25500
20080208,50.0,52.0,50.5,50.5,82300
20080211,50.5,54.0,51.5,50.5,88200
20080212,52.0,55.5,53.5,51.5,103200
20080213,55.0,58.5,57.5,53.5,200700
20080214,56.5,59.0,58.0,57.5,179300
20080215,53.0,58.5,56.0,58.0,338200
20080218,53.5,58.0,56.5,56.0,142600
20080219,52.5,58.0,56.0,56.5,122400
20080220,55.0,58.0,56.0,56.0,94000
20080221,52.5,57.0,55.0,56.0,77900
20080222,50.0,58.0,56.0,55.0,81900
20080225,53.0,57.0,54.5,56.0,161600
20080226,50.0,56.0,54.5,54.5,110600
