Date;Lowest Price of the Day;Highest Price of the Day;Closing Price;Previous Day Closing Price;Volume Traded
20180102,80.0,80.0,80.0,81.0,1000
20180103,80.0,80.0,80.0,80.0,100
20180104,80.0,80.0,80.0,80.0,700
20180105,81.0,82.0,81.0,80.0,5600
20180108,81.0,81.0,81.0,81.0,2600
20180109,80.0,82.0,80.0,81.0,5000
20180110,80.0,82.0,80.5,80.0,2700
20180111,81.0,81.0,81.0,80.5,100
20180112,81.0,83.0,82.5,81.0,6200
20180115,80.0,82.5,82.0,82.5,4600
20180116,80.0,82.0,81.5,82.0,15500
20180117,80.0,80.0,80.0,81.5,300
20180118,80.0,82.0,80.0,80.0,2000
20180119,81.0,81.0,81.0,80.0,100
20180122,81.0,83.0,82.5,81.0,32800
20180123,81.0,82.5,82.0,82.5,18100
20180124,82.5,82.5,82.5,82.0,400
20180125,82.0,82.5,82.0,82.5,3700
20180126,81.0,81.5,81.0,82.0,2800
20180129,80.0,85.0,84.5,81.0,855200
20180130,80.0,80.5,80.0,84.5,1100
20180131,81.0,81.0,81.0,80.0,200
20180201,81.0,85.0,82.0,81.0,6800
20180202,82.0,82.0,82.0,82.0,-
20180205,81.0,82.0,81.5,82.0,900
20180206,80.0,83.0,81.5,81.5,200
20180207,81.0,83.0,81.0,81.5,3600
20180208,81.0,81.0,81.0,81.0,58700
20180209,81.0,81.0,81.0,81.0,100
20180212,80.0,82.0,81.0,81.0,3600
20180213,82.0,82.0,82.0,81.0,600
20180214,81.0,82.0,81.5,82.0,1600
20180215,80.0,81.5,80.5,81.5,2400
20180216,81.0,82.0,81.0,80.5,1100
20180219,81.5,82.0,81.5,81.0,5400
20180220,81.0,81.0,81.0,81.5,2100
20180221,80.5,82.0,81.0,81.0,92000
20180222,82.0,82.0,82.0,81.0,500
20180223,82.0,83.0,82.5,82.0,4400
20180226,82.0,82.5,82.0,82.5,1300
20180227,81.0,82.0,81.5,82.0,146400
20180228,81.5,84.5,81.5,81.5,84400
20180301,82.0,84.5,83.0,81.5,500
20180302,84.0,84.0,84.0,83.0,2900
20180305,82.0,84.0,83.0,84.0,9800
20180306,82.0,84.0,82.5,83.0,7500
20180307,82.5,83.0,82.5,82.5,9300
20180308,82.0,83.5,82.5,82.5,45600
20180309,81.0,82.5,82.0,82.5,40800
20180312,82.5,83.0,82.5,82.0,1700
20180313,83.0,84.0,83.0,82.5,251800
20180314,83.0,83.5,83.0,83.0,900
20180315,83.5,84.0,83.5,83.0,10800
20180316,85.0,92.0,89.5,83.5,59200
20180319,91.0,94.0,92.0,89.5,59000
20180320,91.0,92.0,91.5,92.0,6800
20180321,91.0,92.0,91.5,91.5,2300
20180322,90.0,92.0,91.5,91.5,2300
20180323,91.5,92.0,91.5,91.5,30000
20180326,91.0,92.0,91.0,91.5,37700
20180327,91.0,91.5,91.0,91.0,4000
20180328,91.5,93.5,93.0,91.0,7500
20180329,91.0,93.0,92.5,93.0,43100
20180403,92.5,92.5,92.5,92.5,-
20180404,91.0,91.5,91.0,92.5,1200
20180405,91.0,91.0,91.0,91.0,-
20180406,91.0,92.5,91.0,91.0,6100
20180409,91.0,92.5,91.0,91.0,2300
20180410,91.0,91.0,91.0,91.0,-
20180411,90.5,92.0,91.5,91.0,2300
20180412,91.0,92.5,91.0,91.5,19600
20180413,91.0,91.0,91.0,91.0,300
20180416,90.0,90.5,90.0,91.0,6400
20180417,88.0,91.0,90.5,90.0,16100
20180418,90.0,91.0,90.0,90.5,7300
20180419,88.0,91.5,90.0,90.0,26500
20180420,90.0,90.0,90.0,90.0,-
20180423,88.0,89.0,88.5,90.0,4100
