20180102,120.0,120.0,120.0,127.0,300
20180103,120.0,120.0,120.0,120.0,-
20180104,120.0,120.0,120.0,120.0,5400
20180105,119.0,119.0,119.0,120.0,500
20180108,119.0,119.0,119.0,119.0,-
20180109,119.0,119.0,119.0,119.0,-
20180110,115.0,118.0,115.0,119.0,9100
20180111,115.0,115.0,115.0,115.0,-
20180112,116.0,125.0,119.0,115.0,300
20180115,116.0,116.0,116.0,119.0,300
20180116,116.0,116.0,116.0,116.0,-
20180117,116.0,116.0,116.0,116.0,-
20180118,116.0,116.0,116.0,116.0,-
20180119,116.0,116.0,116.0,116.0,7200
20180122,116.0,116.0,116.0,116.0,100
20180123,115.0,117.0,116.0,116.0,6800
20180124,115.0,117.0,115.0,116.0,196200
20180125,116.0,116.0,116.0,115.0,229200
20180126,116.0,116.0,116.0,116.0,-
20180129,116.0,116.0,116.0,116.0,-
20180130,116.0,116.0,116.0,116.0,-
20180131,116.0,116.0,116.0,116.0,-
20180201,117.0,117.0,117.0,116.0,4300
20180202,116.0,117.0,116.0,117.0,207700
20180205,116.0,116.0,116.0,116.0,-
20180206,117.0,120.0,119.0,116.0,46400
20180207,119.0,120.0,119.0,119.0,61500
20180208,120.0,120.0,120.0,119.0,75000
20180209,119.0,119.0,119.0,120.0,628900
20180212,120.0,120.0,120.0,119.0,22600
20180213,120.0,120.0,120.0,120.0,83600
20180214,120.0,120.0,120.0,120.0,22300
20180215,116.0,116.0,116.0,120.0,36200
20180216,120.0,120.0,120.0,116.0,74200
20180219,120.0,120.0,120.0,120.0,29200
20180220,120.0,120.0,120.0,120.0,47900
20180221,116.0,120.0,119.0,120.0,190600
20180222,120.0,120.0,120.0,119.0,300
20180223,116.0,116.0,116.0,120.0,200
20180226,120.0,120.0,120.0,116.0,1200
20180227,120.0,120.0,120.0,120.0,58300
20180228,120.0,120.0,120.0,120.0,100
20180102,120.0,120.0,120.0,127.0,300
20180103,120.0,120.0,120.0,120.0,-
20180104,120.0,120.0,120.0,120.0,5400
20180105,119.0,119.0,119.0,120.0,500
20180108,119.0,119.0,119.0,119.0,-
20180109,119.0,119.0,119.0,119.0,-
20180110,115.0,118.0,115.0,119.0,9100
20180111,115.0,115.0,115.0,115.0,-
20180112,116.0,125.0,119.0,115.0,300
20180115,116.0,116.0,116.0,119.0,300
20180116,116.0,116.0,116.0,116.0,-
20180117,116.0,116.0,116.0,116.0,-
20180118,116.0,116.0,116.0,116.0,-
