20080401,36.25,37.5,36.75,105700
20080402,37.0,38.0,37.25,36500
20080403,37.5,38.25,37.5,16800
20080404,37.25,39.0,38.5,90300
20080407,38.0,40.0,38.75,167800
20080408,38.75,40.0,39.5,79200
20080409,38.5,40.0,38.5,242200
20080410,38.25,39.5,39.0,16800
20080411,39.0,39.0,39.0,29700
20080414,37.0,40.0,39.5,42100
20080415,39.5,43.0,40.25,94300
20080416,41.0,43.0,41.5,62300
20080417,41.5,43.0,41.75,226500
20080418,42.0,44.75,42.5,106400
20080421,42.0,43.5,42.5,61900
20080422,40.25,43.0,41.75,281700
20080423,40.0,42.5,41.25,56100
20080424,40.25,42.0,41.0,47400
20080425,40.0,45.0,43.5,349700
20080428,41.5,43.5,42.0,479300
20080429,41.75,44.5,42.25,207900
20080430,42.0,44.0,42.75,120900
