Date;Lowest Price of the Day;Highest Price of the Day;Closing Price;Previous Day Closing Price;Volume Traded
20061201;34.0;34.0;34.0;33.5;5500
20061204;32.0;35.0;32.5;34.0;67000
20061205;30.5;34.0;32.25;32.5;3000
20061206;33.0;34.0;33.75;32.25;13200
20061207;33.0;34.0;33.0;33.75;4600
20061208;32.5;35.0;33.0;33.0;74500
20061211;32.0;33.5;32.0;33.0;24600
20061213;32.75;33.0;32.75;32.0;6400
20061214;31.0;34.0;32.5;32.75;25500
20061215;32.5;33.0;32.75;32.5;28700
20061218;33.0;34.0;33.0;32.75;34800
20061219;33.0;35.0;34.5;33.0;1800
20061220;34.0;34.0;34.0;34.5;1600
20061221;33.5;35.0;34.0;34.0;16500
20061222;33.0;35.0;33.75;34.0;23000
20061227;33.0;34.0;33.75;33.75;21800
20061228;33.0;35.0;33.25;33.75;80400
20061229;33.0;35.0;34.25;33.25;42000
