20110301,11.0,11.75,11.35,209200
20110302,10.35,11.0,10.55,17200
20110303,9.7,10.5,10.3,39000
20110304,10.3,10.35,10.3,17900
20110307,10.4,10.5,10.45,16700
20110308,10.0,10.5,10.05,28300
20110309,9.15,10.0,9.95,326100
20110310,9.4,10.0,9.65,48100
20110311,9.3,10.0,9.5,358400
20110314,9.5,10.0,9.95,66100
20110315,9.8,10.0,9.95,197800
20110316,9.95,10.0,9.95,322800
20110317,9.5,10.0,9.75,42400
20110318,9.55,9.75,9.55,15600
20110321,9.25,9.75,9.45,37900
20110322,9.5,9.75,9.5,292700
20110323,9.2,9.75,9.4,298100
20110324,9.2,9.5,9.4,12300
20110325,9.2,9.45,9.35,16000
20110328,9.0,9.45,9.35,7200
20110329,9.0,9.4,9.2,32900
20110330,9.0,9.45,9.3,17700
20110331,9.0,9.4,9.1,6700
