Date;Lowest Price of the Day;Highest Price of the Day;Closing Price;Previous Day Closing Price;Volume Traded
20140401;32.0;35.0;32.75;34.5;75900
20140402;30.5;34.5;31.25;32.75;40700
20140403;30.5;31.75;31.0;31.25;156100
20140404;31.0;32.0;31.5;31.0;286100
20140407;32.0;33.0;32.5;31.5;43100
20140408;32.75;34.0;33.25;32.5;64200
20140409;34.25;35.5;34.75;33.25;46000
20140410;32.5;35.0;33.75;34.75;57300
20140411;33.75;34.0;33.75;33.75;12500
20140414;33.0;34.5;33.75;33.75;17600
20140415;33.75;34.5;34.0;33.75;22900
20140416;33.75;34.5;34.0;34.0;159800
20140417;33.5;34.5;34.0;34.0;11600
20140422;33.75;34.0;33.75;34.0;1000
20140423;33.75;34.25;34.0;33.75;16200
20140424;33.0;34.0;33.25;34.0;114900
20140425;31.0;34.0;33.25;33.25;87400
20140428;31.0;34.0;31.0;33.25;326300
20140429;33.25;34.0;33.75;31.0;8600
20140430;33.5;34.0;33.75;33.75;72100
