Date;Lowest Price of the Day;Highest Price of the Day;Closing Price;Previous Day Closing Price;Volume Traded
20090504;22.0;23.0;22.5;22.25;13600
20090505;22.75;23.5;23.0;22.5;17800
20090506;22.75;23.5;23.0;23.0;40000
20090507;23.0;23.5;23.25;23.0;64900
20090508;23.25;23.75;23.5;23.25;109300
20090511;23.25;24.0;23.25;23.5;15400
20090512;22.75;23.5;23.25;23.25;42200
20090513;22.75;23.25;23.0;23.25;47600
20090514;23.0;23.5;23.25;23.0;54400
20090515;23.0;23.25;23.0;23.25;29100
20090518;21.0;23.25;22.25;23.0;43700
20090519;22.0;23.0;22.25;22.25;68600
20090520;22.0;23.0;22.25;22.25;20600
20090521;22.25;23.0;22.25;22.25;20500
20090522;22.0;23.0;22.25;22.25;67700
20090525;21.25;22.5;22.0;22.25;104500
20090526;21.75;22.0;21.75;22.0;9900
20090527;21.25;22.0;21.75;21.75;38800
20090528;22.0;22.25;22.0;21.75;449400
20090529;21.0;22.5;21.75;22.0;347500
