Date;Lowest Price of the Day;Highest Price of the Day;Closing Price;Previous Day Closing Price;Volume Traded
20150504;64.0;65.5;64.5;63.75;258600
20150505;64.0;65.5;64.75;64.5;103100
20150506;64.0;66.0;64.75;64.75;262400
20150507;64.0;68.0;67.25;64.75;2225200
20150508;64.5;66.5;65.0;67.25;64800
20150511;63.0;64.5;64.0;65.0;53400
20150512;62.5;64.0;63.25;64.0;21900
20150513;62.5;63.5;62.75;63.25;114500
20150514;62.5;64.0;63.5;62.75;152100
20150515;63.0;64.0;63.5;63.5;590700
20150518;62.5;63.5;62.75;63.5;108100
20150519;61.5;63.0;62.0;62.75;743500
20150520;60.0;62.5;62.25;62.0;549800
20150521;61.5;62.5;62.0;62.25;114400
20150522;61.5;63.0;62.0;62.0;358800
20150525;61.5;63.0;62.25;62.0;66100
20150526;61.0;63.5;62.75;62.25;5386100
20150527;61.0;62.5;61.25;62.75;349200
20150528;60.0;62.0;60.75;61.25;99000
20150529;60.0;61.5;60.75;60.75;76400
