Date;Lowest Price of the Day;Highest Price of the Day;Closing Price;Previous Day Closing Price;Volume Traded
20070702;70.0;77.0;74.5;75.0;17300
20070703;71.0;77.0;75.0;74.5;33600
20070704;72.0;76.0;75.5;75.0;66400
20070705;72.5;76.0;75.5;75.5;16400
20070706;75.5;77.0;75.5;75.5;3900
20070709;76.0;76.0;76.0;75.5;10700
20070710;75.0;77.0;76.5;76.0;49500
20070711;76.0;78.0;77.0;76.5;26800
20070712;76.0;77.0;76.5;77.0;22000
20070713;75.0;77.0;76.5;76.5;20200
20070716;76.0;77.0;76.5;76.5;12200
20070717;75.5;77.0;76.0;76.5;14500
20070718;77.0;80.0;77.0;76.0;66300
20070719;75.5;77.5;77.0;77.0;2100
20070720;78.0;80.0;79.0;77.0;9800
20070723;78.0;83.0;79.0;79.0;49000
20070724;80.0;86.5;84.0;79.0;56700
20070725;82.0;90.0;87.5;84.0;53800
20070726;83.0;87.0;85.0;87.5;31200
20070727;83.5;87.0;85.5;85.0;65100
20070730;84.0;87.0;85.5;85.5;52400
20070731;85.0;90.0;86.5;85.5;53500
