Date;Lowest Price of the Day;Highest Price of the Day;Closing Price;Previous Day Closing Price;Volume Traded
20070702;12.8;13.5;13.05;13.3;15700
20070703;12.85;14.0;13.0;13.05;16500
20070704;12.5;13.5;13.2;13.0;18400
20070705;13.0;13.5;13.0;13.2;22500
20070706;13.0;13.5;13.0;13.0;41700
20070709;12.7;13.5;12.95;13.0;53300
20070710;12.0;13.5;12.35;12.95;229000
20070711;12.7;13.0;12.95;12.35;12200
20070712;12.05;13.0;12.85;12.95;394200
20070713;12.5;13.0;12.75;12.85;6600
20070716;12.05;13.0;12.65;12.75;6200
20070717;12.8;13.0;12.8;12.65;14400
20070718;12.7;13.5;13.15;12.8;47700
20070719;12.5;12.9;12.8;13.15;99400
20070720;12.55;13.0;12.8;12.8;70800
20070723;12.5;13.2;12.95;12.8;58500
20070724;12.95;13.0;12.95;12.95;155900
20070725;12.5;13.0;12.9;12.95;80400
20070726;12.9;13.0;12.95;12.9;23200
20070727;13.0;13.5;13.0;12.95;146100
20070730;13.55;14.0;13.9;13.0;124300
20070731;13.75;14.25;13.9;13.9;84900
