Date;Lowest Price of the Day;Highest Price of the Day;Closing Price;Previous Day Closing Price;Volume Traded
20100104;11.2;11.6;11.3;11.25;11900
20100105;11.3;11.5;11.3;11.3;11200
20100106;11.35;11.6;11.5;11.3;127000
20100107;11.5;11.7;11.55;11.5;63000
20100108;11.5;11.7;11.6;11.55;642100
20100111;11.5;12.5;11.8;11.6;103000
20100112;11.7;12.05;11.95;11.8;151200
20100113;12.0;12.8;12.3;11.95;58300
20100114;12.1;12.75;12.35;12.3;120300
20100115;12.5;13.0;12.9;12.35;107000
20100118;12.7;14.1;13.4;12.9;163600
20100119;13.4;14.5;14.0;13.4;384800
20100120;14.0;15.0;14.75;14.0;239600
20100121;14.0;14.35;14.05;14.75;212800
20100122;13.3;14.2;13.7;14.05;41800
20100125;13.3;14.0;13.45;13.7;42700
20100126;13.25;13.7;13.5;13.45;194900
20100127;13.25;13.85;13.5;13.5;369900
20100128;13.2;13.85;13.45;13.5;266100
20100129;13.2;13.5;13.35;13.45;34000
